m = 
d = 2C012B44E599A9A0F5D147297CE4707443A7EFE2D93565B69480FED62A92B8E6
next 26
m = 7ED8F8BD9C74794505E6D05E540B90E81BF15E21A1DDB1AB4555
d = 5C333AFF915CEB86552AAA172214CCAD5AE7C7F6C6FFBCCDD6F9C47C9F1A7D9B
next 27
m = A2422FDDA3FDC2FA530D9840C12086722E9CE5DCAB8370A1BEFCD8
d = 2CE79C7BB8E04EF9D5643A1E61327EE93936491C45DD860DDBE6E629EA75D7C3
next 28
m = F9A777AC15D327602E48B394709C08CE87B732BC6C47D2524AF10B22
d = C5A856DCFB8B94B7E6B2A21EFC1C138805B16B1C990E0F1CB465D2592F198747
next 29
m = E01A6B5E5484FA41BE053D5EFEA48622F8A62351197AA1E0E1D538E00E
d = EADF9A2FE8F0F8827BCF2E2470F33BCF5C5B7B7D702CF767D38F36F9E10CAE7D
next 30
m = ADC85CEAD581C603825A88B2094A935C79238043F6673FBF49E6D69E737D
d = A276D39618346AE47B4A1563F58C9433FE0562037AFD9A6B09EB721D5BB522F2
next 31
m = D1B4A33772FE20914822BECEBED301435703BF4E1C7CC85174BD758D5A153E
d = A3CB771FC930ABEBB363B272E0CD1BC7D7F2FC91EBE3F606522FDFAC8DE2E08F
next 32
m = 1CA83B6203EFF5D05C1D97C511C9A2AE2A8669E76D726C202C8A0D08D8927A32
d = 2539CC2C82D0AB130ED5B020B0FC0C851321350E70D14682B3FF6F6CB31A7075
next 33
m = 8C65A1229560AE6A0C95474B245F5BC003FD54A21BB5C698A4DCBC9D4A19DBF770
d = FF8FFCD2E88D0EBA1D2F5D165A560685ED60FEF1ECB13BC0F3D8426BADA377B6
next 34
m = A79557669092B35B6D30283EF091A20B523816A1C42D19C7ED7FCB67B9E2818BBB88
d = 4A05E7EEEE05E3E5B9E6AF93D85AB4341C707737E4CDD6B665E45B1B4102B623
next 35
m = 59B75907F9A3510D1C248E20C2B5229F55CD7CA1E398AE0AF9EB0648F86A1C22306FC2
d = 1351CC0343137BE2FF771C3102B08294FFCB3F5978483ABFCF6BAA02B5BA413D
next 36
m = E15017AB36EAA75770C96BF3142177521CE05E5CF2AD78E9572E79F2C094B34BFC1D06EA
d = 9ACEF89D57B45607D24E32729BB2323CAC2ABC0B28511C385B4D39E98B26293A
next 37
m = 8541A5342784912C50B6647437088C578F93C99D872A5BCA4F7D1CC51AF319DC7E88087D7A
d = 6FCA9A659693293CD009FD154811E97C1F3F9775C10BFBFE756CCC01764882E6
next 38
m = 28E2EC03A9270DAEF90B5063E97580F603F815118C0618A3CDB56256334C6D92B24A8EEB18D9
d = 9A64AE0EFC5C078030F2611823AF3D0B54262C22966B654274CF4C927BA8C0A0
next 39
m = 38A6451B00D71E85A93CB82058AF27570E5F137B44376F30600D71973C47FB25C4AB517CCC878A
d = F0100C28D2B2B3FB53A3F6AB32DD82C1F5899A405A1D1C809097DAF653C72928
next 40
m = CBC433F3CBD776C43DB84538880294680B47195E271B841449CE6C350D53B62A6EC3DD036904845A
d = 5BB810F29E5CF7BEBF605A172B648F250C94C84C1C36F622280A78D6F8DF898C
next 41
m = 8CDF26DD2B02948B37DD36AD0D8575EAEC09BC10465EEC3AEBA650F1B9B4E14B48390DFEE6512B0E33
d = 5761B7D1006AA42CD0E431EDCADFC0100785104888EF1CCC070B69D4130B537F
next 42
m = A4B604DAC51251F6164D96076EBA680F36208ACE352FFEF2E2DA6F00DABEE8710F0F06CB7B09FC8F8947
d = DC1342DECE4A7298CBA0E51E14639081967B23F47767DB93F4EB10E290191E67
next 43
m = A0B9604DCF5D272563E0CE8D51A4BD3739E1984BE2CC9EF8A9BE48BF0A96D2C2DDF98C775B1FE795DA96FD
d = A6E71C9BD935AE44F2E3F606341CF443671CF23FEAB33306187B3188A35E490B
next 44
m = 4992D168823B7ECA2F9595FBBF10AA02416234F118004E464A0633566D13BD9C3EFAE988D72C70DF4E6C296E
d = A2650493B212F3A346DAD02BA95B714E851B3882102870B32D8C013708CE0DC8
next 45
m = DB50B8E78B7095A97F84ECEADCEAE631083559C9C9650C40C6DE7B2E221C0C2DEDBE1986C6A6BFAC09308DC99F
d = DA9B3C3420B7011000A15D72824861E0C06E52B9380BF36DDA46E2621A7136BD
next 46
m = C58FF450ED7C25E3E870E761BBC5B14211B8C117B831DDB61B8A1A7217759607DCE8A05F6458F69A7DAB1B1D4B2E
d = FDA921B2060ACB0C301C9BCC7B72D010DD4B424BB1102E89765759176C327DD4
next 47
m = 4A8C5F043C821374FE2F6B5B6B6A023D6C13BD395B18B86B97A3A067625B884877E2413CD7490A12E90A1CA94B3307
d = 469E39C42ADF373EEFF0B5A4A8CEB6F42B16FB5F371E1DB827A95607A39BC57A
next 48
m = 69BDEE152001EED0A1FBC00DA9184655BF6471FAE9A3CEBFB190EB5F480A4DAB5A3BB6E9892B3FD299BD884D177103EF
d = 6A37176B75CE123E6FF89A4AC6D20F7CA9607A239A81AA58736C46DAFEE2ADFB
next 49
m = 1F2C0E39AFC1B66AF2A27FFA8993BDA6E488803703A6263B01905A27C0F4C1F9D43841ED3CE19D8035B2B4C0995222B744
d = F94B0027422B76355C694B81F55EF527B549F5EDF2A30586D2633D3D97A87CE8
next 50
m = 10A8954C1DAAF2AC06D578054390DF739F196904475AE97C591CC32DCC4D7AE402439841FD2550A2F9208A198CCF109AFCE5
d = 3AADDCF13D8E04EFCF979F2D6C39BE13A5D5B33F8F7F850F3ABA656B7B7DDB8F
next 51
m = 5FBC7E240DC9D11A4D27A179D37DB33EB86E10134553FE462D2972A44121304B45C3B179CABF6D4CDE10AD887830DC049F3AAF
d = 7003077BA8E1BD06BC6AF1E278D99CF7BECDAAD7BBED999F0F1BEBB08CAAB21F
next 52
m = 8C3965E5D7A82C12BFB41422807F8927E498F74EE543333852F01C9BD8F83B490ED4C056509CEC994BC943D57A6FC7B0F65D9B0D
d = 7C51C291F4EB757B914935AC414186BC23C792C2C9402F321914F0CB21C68662
next 53
m = B98D05134183477308A9F80BF99589F635E75D3F1F3DB6C923075DF11C6679BA738957B248F991E8D32B76C86F4627469F91C23282
d = CBF52E692FE9F8DEC9B96E2696F984CB6B8D805AD90297DFFB478703CCFE2549
next 54
m = 03EA67725A3B7C26FA3F6354C56F7D8553E181E6FF9B88713134FE0B7205D13E396D3EEFA3F15D6CDAB7B031EF859F699FEF9BF16512
d = 6346AE8382E4B79E7815788565F47E045A15B4F95B02C6CCA8ADA3E9F0AEBF22
next 55
m = 6B34098E0BF6E6E04DB3D68F4B7005781F26FB4259D9F8D3CA15FFC9655AE84436E07113A6B68CCEA741E23743AD30E4E2C584B92053B7
d = 03A094384E96B8B6A9519790692A607408053AD2ECCD47D6BB8ABD008FE4C985
next 56
m = 7720FD2A2FE472A32E8E2816822DB49CA70B0E797C67A1956652982CD41F78A0CEB42374D60280651D6A5F00D7BF7A0D9A717435F9AD9D24
d = A19C470A1B28E48DD4CA437FBD27C2541EFFA68F4D0CC2AB0F2C836C70163BEF
next 57
m = 76E8F7F437C315D02F64A9DAD978A42D710E772D56D83BF7498BD96BA9E89B2EE4851724ADF7270BC51222AFC4F92BD104C765A3FC4CC47766
d = 6B08D23E81252E93FDBC5F1C3FC926488317C7717C48394F961940A17BD8B7D0
next 58
m = 5858F79D71BB3F340D650779B647426BFAA62FA530F337C16FFC086482AD26CF55DD888AA19EA5D8F68031D7888950C093BFCC88275D0FB9480E
d = 33748F39FE1433E19205DC80DFB6CA9370DE74CD2FAF40A3C0A746B1CE104689
next 59
m = 0857D43E8207F7518A72943750EFE5D17791D0D39E905DA2855EB245F6F16608634BDD7A871E11D1E023C37D31AB50C65008EF9DFB9533B47D6413
d = 7ED24BF599E49DED6878A0D0724F117EF89BC1D38271FDD5FBB0ADABA46F031E
next 60
m = AB6EA45C2A3822078EF371C9313EEFBD26CAE1ED87F86638EE37CB5F045ADE6CE2F4F05C8557D27EC3892FE9AA51EEB89A23372F4E6B7DA35A7A30E0
d = D8744C85D7BCF878CABF4ED7509371AE228DFB76C726D62AE17225167777EF69
next 61
m = DE4A7E236D7DDF3F0A3BD894A209823839438568AF18A0AC4694F738E6C891640F7F62B01B03DD65D810F3B1C47BE2538A0A4669146CE25E8B3F76655C
d = 000FE8C2D0DE192738293A5BFC34FCEB867D803EA45505C76C8B709B67443906
next 62
m = 22A067FF8E9E56F552F8BA7B36987254D3AE8F35807490F7B7B172A2DE993553B7C9B7CA18F1046045E4AADE87C7F932B749B9FD58AB86654BF247C5AA49
d = 1F03C81EB65F00F9C28274829DF8E8A5594E1BCD84E1DCE332339EBA278E23AA
next 63
m = 683F5B66EFB00D28A5A57493A9A000985CAB3AA7C4D29B3A389AD7C59B0C70DE342EF3A0ABEFEB80ECFDA47197AD362A8CAE57EF9F414C4DB7529C4075F2AE
d = 2C155B93368A1BC8A2D2DECD72B46D83E4E0EB9AE15C214C1CE97202E8B58731
next 64
m = 8AB5C5AC5AEBC21C3E4CA169375B05C19B5CB927B0DFC17635C2D98A4F80372A7D52EBDBDE01B1DD2305B49308E06972DA799199EC53EC6FDBECDC30DD2045E1
d = A81A4F20E2F0E8097265003A21D8919A3E819AF41C4C0D7420561B5E0A41F1AF
next 65
m = C65A4E68778AD4DF75C1A817D8B09902C684C7C7EF90E60212C66D79523CDC6DE105A90345442091CF02F5ED43E54E0EC88145071B6EFE834E9C875A7617222247
d = A5C023C4EE8124C63A762DE8E612CF0DB8C0977CFF8AD695259E951AE0E6D914
next 66
m = 3A800970318F2DCFF2EBEE1605DEE9A0D045FE1ACA97C4A178D725A50A25316B5C581983952E0695E60FAB1B8E81725CCD00079B3139FD1D8956DA275CAB3A36071E
d = 59600FF3713769A1B7D656922362AC6D5E08D7DC4EB0D583827E6E9A385573C0
next 67
m = 66E433C77A94E01082A25F36F3BA86A55D0D6E91E39102D28C2CCB419A117E9AD7522CE4007F2C7BE3EB11524BEBAED457718D63DF7671AF6421F6E186E01D003B3D5A
d = E2EFF06B022F3C300A2245FF705CEA7C8DC4F5477DB40783880AF1CF104665AB
next 68
m = EE42F70AA619AC6B58AC31F712A23172DC472BD34BE4D5962600290EDE630F5AD87FFECE5609BDFA3B745589399C80C7C5B0539FE8745B81ABD7F3D37646FCA07A89518A
d = 8D1A6CEFEE475FF22FD3FA33804B225116B1F46E46B9012A2AA9A37539170520
next 69
m = F142080F928B050402CDCD31DB7B3215F76427F3EC2505B685988779E0FFD6CD8CF5690A2B31A540BF50AADF1839B02977165543D7FA160C86B99633B7EE4D90616C6D67BD
d = F336FAF13D38B53B03537232126C7D3FCFEB9D52EC6D503DCC3FA2AF0D99EBA7
next 70
m = F996E80CB213C26176F052C315532E630ED9A7B683B4A47AD80F38125342214F1DF3D7871AD6A1AE4BE9EAE55D6FED796FE018C1AF57D5B9F5E3626B1F9F28F7270BA6508EF0
d = B864C34B3E0585AE2A46FEAB94FC46745E44258F6F18E892540E21788C173487
next 71
m = 8FC3815837DD113906EAF07C559F113B59964B7D1233F5EA678CF57F903608C6DDF29FC045BF9E46B75FB0074A5BC1138ECB83896349684228FEFFDEE9B78219A621EEC54C7503
d = 5AA75D6036A56915FED2B8E1821A665D875623B82C0A49EEFF316DD15061FF0C
next 72
m = D95A60FB0838291D0A44104D577E4E649C2FC9B43E60262D1CB4613A011F9BAFD59BA6FA053B7B9786F5D5FC27C100EB05B254706D2443D0579499176936379B2B0BC1B15619D12A
d = 8A8C6444F5BF65B8E0C73B71800191AD31E323B1F3C6ACA13ED59C38327DCD4D
next 73
m = 7BC85E36435754D39A2D2044E61C798F5BB2E325CD41B0A92B3EE674986E704FD6F52271B7E8705AEA512405E6DA0B2951B8AE7E3D4F6619ABB5C0D130DDD9F61FE3F2C8BA18E86E01
d = 8419179A9AD4DDAF1AB2B7D5885134509595F00B79761F761E44BDF3B9B0ED57
next 74
m = 6E23BA04435310346C2015322B24D0A87935119D7BD1DC43A4E3E4EBFA566087746AE4387EB888BC01E59361D410A28BACE4C7BBF2956C8C5754966DAA18887896B0F8B328EDAF37C83F
d = 3B5D1054399F06469B828DF26156650BC977D1CD2EE680E372ECEB63A321E84C
next 75
m = 6AF0BBE30D5E685DC693BEEC5834861EAEEBEB5996F3F275F44736E4D89E30FBAF40CA89CAE7D15FE63924969ED90CD392C02ED6258E51675F269C35DD1C58BEF6D28B39C2AA11186B7F1D
d = 9188B1E47F98D37411A761FC718E205E8639AA99CA4807F26A5A788EC0B4B5AA
next 76
m = 450514AA18F58AEE197F5BDCF1E5039C8A46AD95617B29B04296C7C7D3B780D0B65E51F8DF860BDF0374B678194BFF87072441D0D2E80E1C77EEC1E38BDF7CDEC08D1CD3DD6782FB7F7E2057
d = 530C749B1BB1AC886E66485D6C1B1BBEB8E8A6B5C9430A3EE03927FCE7981CF7
next 77
m = 9CB35CFC0E4D79F24EBEFFE78737362E906AF6484D24AD02D9D9A467543D6E67EB8720EF5ECC2646DD5A12D7296ACECED6B4259EE6DCBAF5AC3D76119C2876DB0ED2C2701C02D575E58EAB5A2E
d = 588C72DB104A972037A71A92B923BE8CFD7BBAF0F5206A66DEF978CF529CF82F
next 78
m = A1FE8B054CBC00BC1D5CC0BE0FF65E14E8E0213C250B521A39426E7140CCF5D0D0BFDE2214C62E88938F67E4441D268642156D48E411C7FE71F0BC1823F2BC6DF069257B89099E60C8988AAA4504
d = C6C0088F6CF7D654B2BF14CDE1BD09C793C6AFDCC6E3C9F7681309C2DAF877F6
next 79
m = 2761B90EC4B29E7653E55F28F43BD1647EC782576FC286A395731B6487AE1214B7F8C2D1151E2A6B211C3B83A9A5937C5CD1728BD890A72E9A725972E29B753B67FB004862B752CD5991F37746A4DF
d = 5BC9D8F531784A67FA66B9EC6F44D5E99F850D18A57F400C664E1A6070E0BD87
next 80
m = 2EFD6214EBFA11E8F3A1D78502554695DB5154738FCEC7CC24983F2329C3D1875B93329612BE17AA64708BC0DE21954FFCDEBAEB399B9AAD1B6028532DA04E4281F2E960287B380D5AC5844AA13FB716
d = 891A4E1D5EE0587B46C59D2FF1037AEB9C3257450F9F088B37E34C69E7DE4F63
next 81
m = 04574B55B895E6D5A3FB1D0828FAE87616ED83352BB0DF4B2FDE1ACB2A501D98DF887D57E79C22A869056BCBA698BA96D69FF4F8CEAF46DC5ACF92D522B116AADC02C11F6E9D9F5E0EA5F039F9D91CE8A2
d = 94A8D14AF7DF0D9694F5828EE2358D1E8EB0B760F7D0240A5574A1933D4ABB54
next 82
m = 89AFA58ADB480C163485A4BF1B68FE1F54493F5644931165FEF2441A5C86C708CC8F1BD92A57B4AA451DBE2B0D2901A99BF5A82D10B3D1F2490FFBB0C782120FD3E91B9D176B011900B533A16515E86B95D0
d = 58602672B9E5971D25D8D7570C1169F09C912E44FF77B78ED0498AA6254102DB
next 83
m = DD43F9C38F9200A41EE44B6E43CEF4A1939981F629F1931C3321B6AAFCC067EDB11267170E1341014BFFAAC0E1028CDD7B44407BBD686BC1BFE58AF457DFFB14CF85DEBC464A7F0EB5ED882C0A1DD494B4944C
d = E640DB9A259624B097F57632FF322BA8A748ED43A59473A763F126D6BEBF1E62
next 84
m = B2EE500CB3F28DF658809FA868BA57CD970FD289599B1DA7C534B42B19C6157BD20E5D66A33E88C1737B360F17E4212BF84EB1C67239A3DCD229C1D8A88C38EB2454944E41EF14027B0E84D6A4EC2CA864259C95
d = DBFD8246D71CEC064B2BCEC1A44BF14E506B451C7201BD47EF8AA50ADB66353F
next 85
m = 6E913E16D83EF137931388A92AC2F9F5CB7B42C4A0ECF890207A74949D6AB29DEB16EDE7DB82E4D41A8CD2CF50987CA938D9F73882967B76F5EC2DF7566AA557796C813ED217347047F3B4FAE39F00A06D586F99FA
d = F4237446C5D4B528E2845EF66D39B4376BC5F283E40BC7AC67D77C8342E95880
next 86
m = F53F3F31E64B91A24388CF3A097EFCD814809A5B662BAB2C52ED998C765ABCF8901671F5CF70AB7A5BF1CEC5FB8EB7A5BF34FBB8323CD9E49139EEC5E0DF083EBC95313D9EAD48B71FA6C5F6C054E447ACD22B5BE9DA
d = 26CD9D761AD93D1DCFB3211E03FFE4FE1D63B909B648AC20D01EBCB03A0C8CC5
next 87
m = 17F1BAD60D6C3861AAC552595A2E2FB5472BD6EE94BC3D234A84257A926F15300F49BF1214A3F74EBE13C168BCE5A509C0C3C2332CF49BA689D0E275F88BBA2C6CD6D5ECB76195537B9F82A0F6D2D08BCCE0DFEFB2D4CC
d = 4BD1EF0A46240F1FC8C50AAD9A729B22647DD933DD0A06F5ED847534C624DCE7
next 88
m = 03ABDA60A3FB1F4816A539035E3F913B23EA2502F4A9088E9F41940CCF7AC07ABFDE76C47EB51838FE207023DC8C95785D035D7E458CE03928F9D6FDE1D2572F44868BB0F6D6245B0E443F8A7349558404D52F140A836DD6
d = 17255508B333311C1E007AD7FEDB9F59975D1DFB4EF625BA3FF4C3E8C6205AF5
next 89
m = CBA78E3E7D067B9CC5C3EB66C980C795AD757E6D1945F8E480FCFE768314CB7360092B5FC941BC9E2CD6DD168CC64AE3CF27EC3D6295D5D83AEE1B8FEA2F132A006E3E6697A64DA6221C26AC8E06D2369CE7CDA7E259513DD3
d = 3578FA1266833E7E7582229BF70113FA897386A9B86619C946D14A3155CDF571
next 90
m = 35A9A37543BAE5C1FD9637CE8CFDDAEF4719AC5D10327E89EF289F14A628B1E33140B5C56B3D6C6E1CDF3C700D9E86F5DC6E011279F7FFCA867A07460DFD730C25B720A566A87A319352EA8CBE7770E7F77CC10CD61377E900AE
d = 4FA1F8BA0FBFD0DD67F3CC19879809F9E5787584E3AB4C4AD2F2888BCC267635
next 91
m = E742EAD61378E05CF054B5A569551CD79DDC3F0776FDB58FC05F25826B160EAA7C401B1F0A66CF029DAF2F9009A0B4A2940B426C5F917E53A71E13C5DD4BE02789B13A598EAA0EB1997C8C3CDC33FBA3FD12D0816BA8956097194A
d = C6F139A4AAC8FF3A24D7C41C019067F762CF3E6943189B43134FCCD1CDB49CBA
next 92
m = 1E9E5CBD36D9814B82BC81B635BFA21630F6A43CE60B765D8F7F0B43112FA8C4CF3DA4DDF2A2BA41351DB0ADC14F1688066D12A4281B96B5878178AB28E503D5620328223F744C40CC42AC2E0D5B2E0509E202671FC1146207339635
d = 9BA8089BD51F8B696C6E2E1D0C859E6A4410197AF44156CE9BE53889C98F1826
next 93
m = 1AAF462FBE676E3A8B9AA7D134778689216B2F36712DA4B8D124AB86BF67F85DAC076A8EB3FF0ED516909EF2DADC36AE09B0A83C203B600BD7F4A2667B3829B2BE07FF6E25F3E0882EB5B1872429B8A9AAF5C8CEB67392A1A313D6CF63
d = 3CA63EE83426290A55F70108315C228031622C2DB983FF224CE2DD440E373D9D
next 94
m = 796AC35C71D989351354F2675F173A2CD7C586F7B589D74B3DB66E04A2E1A5070CDD97B1FC4D0E6C546D5735CE4602BE0CC6E878BE2EA94E1FECD53EB1E2D7D114A8E3CE49F93A35D2B2ED2EE32F45C82F49A3CA76D25EFFB7A4F2549B87
d = FF75953D5DCD2F87B442FE5B4E38F19E6F126F54D08CE2762E7119B8645984C0
next 95
m = 509DAA34A77CC5842DCCCDD5A49CC22DDEBAEE485250F908B0E08DDAA8A3B8B7D6D818FCA571C5B2CEDF4CDFADB5633BC78AF3B1653BE2C958438FFA83A0D9A23B84F90251664D089F38A0782DB42FD157A8A8D33A2A73C1475B4A8C7036F1
d = 53F9A98E58733E5870C8B598FD982459BC7E5DB9A1C5563A5F1A44339EE28417
next 96
m = 13615858D19730422F684B1E8556F9219BF3BE5BCDE551644FEDC67E22CD1CD76DC3D528DC9DD29AED3E1EF730402A4B570E24A38C2727AA64EE8FE0E8D3454E85A4DCE03CBF7CC772B55374C80433AD05E54AAF3C7137182AD0397AA80D03DF
d = 91DFC0441A9996BFA43CE2A4C894431FFD9EA64E8BA626522BF1DAEFE9CEE8BD
next 97
m = 6854BA1C2CC79E903EECA62462E2A48133964B8BB92DF95B8777B90CDD1875C373CDA896F9833F62403E5196E0A01AD7425E2B6D26C326C77FAB88F93D137862B4E8145885AE995DCC121994C6A0E2D29D86BC63AD60908201735FCC8DFA19CCE3
d = 59EFB67DDDC1458002C8F4DA1BDFEBDAEDEFF618B3FBE6959C251520E92A0D10
next 98
m = D8990855AADF735BF43F3C1BF66667788BEA91436181659D80174EEEA86C43A9587F3E1E61BB8FB9AAAE499FAB0737744AB4F2F38BF43D98258E3DA99AB72E241496EF143C61C885879814A411193FA973016A5B6DA9297642F06C6609E018AFD374
d = 587F10EC9E5C2E34AF567E53B21219F358B075FBE539925E7A6DDEA41374E18A
next 99
m = 6BDDCF4A8B60EFDA8692C26212AD044098F6889CC685534D948BD4C00717B422E55C3A66A5B2D0333C10B98A4F8C107226B166137F77BFF911577D946D07B0E6A5C8823A7B50BF187C021BC8956C7DD51A1BBACC4B7DAF8C91E0622BBFBCA8CBF7EEBE
d = 1C06243F76CD35B625C5DDC31E8413EAF9A97F4D115B863074F77B133988886A
next 100
m = 19000B4DC6CE1AAADEFA93D2FBD83C57BC18044583BE58ABFCDD0E3B275D7220F2FB2DFC45B82157DD6A4627125B7F5DAD641F138063B96AF48B2E53BE700FD42EF0CC971F53B8E568826E09F6CE81A5617F188F793968DA1FCB45A440F9B5BD67B32740
d = 47391CCFEBD8CBB258E41CD256A3E25CE2F4136F9B734F44BD279DD1166852A5
next 101
m = EDC4488FC443AF3D0AC0E42F4B7E1F57337884402586CE8267D465EEF262F4240164818C1C5215C6AF983121F2008CB8A696635312BD99423FCFC4E7EF073B22727077E3B7DA3225FCE9B73CD60690BBF6948056DB8F6A3647DFD63E52EC9C809553870EA9
d = 4EDB9D22D7A530F220D7C80B16DF441E61FDAB28B44B217F9EFAB0A6D27618DA
next 102
m = 9ED81548147CC6506C7368CF1EF1D0D5EB1FC6AF5C3CD4A3AC7C8F38F45A1C42CBAB04EEB84073F0B0225FA68F06D174C473185C16E8ECF9D3EFA82E3A9BD2333C65DCBC40F8D10DBF6B70033898E569978A8204BA7B806F3B978F79422544DAF0607D01A6A5
d = DB6ED14C4A69695164F32F7B326F7A77C624B894055F9780B6DE908617C0755D
next 103
m = A80B44CA6D853E4EDCA5D96FE7EF14E9240FD9E99B84FF10F0F05C9F5D3B9A37F069C4AE34F9F9EC188FD5B40B634EE3A8A79CB2D34B19E69565AB7726C6A2DBF1E879373B809E155FB62BD810EEA6CE3F144BAB76D8E4E2C3C50E670B531CB415577C98CF549D
d = F51CBEB33BB4D7FBF03564BC17571EBAB46D0A171EAFC3366AA681DC73379FF6
next 104
m = 987CD66A8E7B9AFB6919CF021D5A980F2E8FE2DDA34438B02558240F57E79A832FE05C92EFE8D1CAC9AC7D01229C91689DB0D794B4DE34CAE6F4F7E45D152AAC9B2636A488039246E0BB1744CEB84322C5552F8FBDAC2F396CAD01AEF07A354802B0BA76F57E17F6
d = B924613A8CB88523A03C3365BAE60D6099CDECE7D284EF4C48D8C8EE606911EF
next 105
m = FFDE9E257346D9BCAA960DF051EA7572BDCEF2DA0976F8D014B6390FAD9418952628738CC87396FE28505CD0C3973147124A8D3FC3BCE16AE432792575F3DD276B5E22B4FCF5CD3C4FDB8FDE58270E75A868D557B7BFD15DFC95DF90742FF94E9FCAC4B8DFB0140EAA
d = AC9186EC0A3A0AF3E518638BF7C8C4A283710A682B8F293FC100DBC635B3AEF8
next 106
m = BB87669767DAB3E3F80994D9BC09F34A0FE23E1792F6139557C55F61206DD07EC03AC9267950724330B397D55B78DC0FF5C52E91E10646A725B521B918C26796AA73979D55F1C827E4E1FCD833098A10DBF668CFD1A2EBFF5B679E14C8CFBD87962DE188F036F66E84C0
d = A49D9FE8B2D1A9DAAF85B4580973ABF4C32AE043A9B404E2BBA26D90BF7263EC
next 107
m = 88FD6B3A721D42A0F0B2D228698F47CA766A5C8E618D6096D898515A0B20CB827EB9B1F5DC12EB989DC714B29A4F9B558DCD1DAD11C9D872ECC2BC6773B633D7D9172F084F4999D77855982A33D4CEB5ED67C0299B464090A707F1991A22D702C4B860F4FAAF79E0170DDD
d = 3CF009588A4FFAD5FB529DFB8C9BF710A1327412EC96694A8E8F0ACCA24ECD50
next 108
